testId,swDiameter,swThickness,swPositionX,swPositionY,swPositionZ,swAngle,seatPositionX,seatPositionY,seatPositionZ,torsoAngle,buttockAngle,xBOF,zAHP,feetBOFAngle,viewPointX,viewPointY,viewPointZ
0,0.37,0.035,2.5,-0.38,1.23,25,3,-0.38,0.8,12,4,2.27,0.4,-30,2.5,-0.38,1.5
1,0.37,0.035,2.58,-0.38,1.28,25,3.15,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
2,0.37,0.035,2.5,-0.38,1.28,25,3.15,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
3,0.37,0.035,2.42,-0.38,1.28,25,3.15,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
4,0.37,0.035,2.58,-0.38,1.23,25,3.15,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
5,0.37,0.035,2.5,-0.38,1.23,25,3.15,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
6,0.37,0.035,2.42,-0.38,1.23,25,3.15,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
7,0.37,0.035,2.58,-0.38,1.18,25,3.15,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
8,0.37,0.035,2.5,-0.38,1.18,25,3.15,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
9,0.37,0.035,2.42,-0.38,1.18,25,3.15,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
10,0.37,0.035,2.58,-0.38,1.28,25,3,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
11,0.37,0.035,2.5,-0.38,1.28,25,3,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
12,0.37,0.035,2.42,-0.38,1.28,25,3,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
13,0.37,0.035,2.58,-0.38,1.23,25,3,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
14,0.37,0.035,2.5,-0.38,1.23,25,3,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
15,0.37,0.035,2.42,-0.38,1.23,25,3,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
16,0.37,0.035,2.58,-0.38,1.18,25,3,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
17,0.37,0.035,2.5,-0.38,1.18,25,3,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
18,0.37,0.035,2.42,-0.38,1.18,25,3,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
19,0.37,0.035,2.58,-0.38,1.28,25,2.85,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
20,0.37,0.035,2.5,-0.38,1.28,25,2.85,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
21,0.37,0.035,2.42,-0.38,1.28,25,2.85,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
22,0.37,0.035,2.58,-0.38,1.23,25,2.85,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
23,0.37,0.035,2.5,-0.38,1.23,25,2.85,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
24,0.37,0.035,2.42,-0.38,1.23,25,2.85,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
25,0.37,0.035,2.58,-0.38,1.18,25,2.85,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
26,0.37,0.035,2.5,-0.38,1.18,25,2.85,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
27,0.37,0.035,2.42,-0.38,1.18,25,2.85,-0.38,0.88,12,4,2.27,0.4,-30,2.5,-0.38,1.5
28,0.37,0.035,2.58,-0.38,1.28,25,3.15,-0.38,0.8,12,4,2.27,0.4,-30,2.5,-0.38,1.5
29,0.37,0.035,2.5,-0.38,1.28,25,3.15,-0.38,0.8,12,4,2.27,0.4,-30,2.5,-0.38,1.5
30,0.37,0.035,2.42,-0.38,1.28,25,3.15,-0.38,0.8,12,4,2.27,0.4,-30,2.5,-0.38,1.5
31,0.37,0.035,2.58,-0.38,1.23,25,3.15,-0.38,0.8,12,4,2.27,0.4,-30,2.5,-0.38,1.5
